-0.012098 nan
-0.014045 nan
-0.015842 nan
-0.017421 nan
-0.018707 nan
-0.019623 nan
-0.020089 nan
-0.020020 nan
-0.019334 nan
-0.017945 nan
-0.015769 nan
-0.012727 nan
-0.008738 nan
-0.003732 nan
0.002361 nan
0.009601 nan
0.018039 nan
0.027719 nan
0.038674 nan
0.050925 nan
0.064480 nan
0.079338 nan
0.095482 nan
0.112882 nan
0.131494 nan
0.151262 nan
0.172115 nan
0.193969 nan
0.216730 nan
0.240290 nan
0.264531 nan
0.289325 nan
0.314539 nan
0.340029 nan
0.365649 nan
0.391248 nan
0.416676 nan
0.441780 nan
0.466413 nan
0.490428 nan
0.513687 nan
0.536059 nan
0.557423 nan
0.577669 nan
0.596698 nan
0.614428 nan
0.630791 nan
0.645735 nan
0.659224 nan
0.671240 nan
0.681784 nan
0.690873 nan
0.698542 nan
0.704841 nan
0.709838 nan
0.713614 nan
0.716265 nan
0.717897 nan
0.718628 nan
0.718583 nan
0.717892 nan
0.716690 nan
0.715114 nan
0.713299 nan
0.711378 nan
0.709476 nan
0.707712 nan
0.706194 nan
0.705019 nan
0.704267 nan
0.704004 nan
0.704279 nan
0.705120 nan
0.706538 nan
0.708522 nan
0.711040 nan
0.714039 nan
0.717448 nan
0.721173 nan
0.725103 nan
0.729109 nan
0.733045 nan
0.736751 nan
0.740056 nan
0.742779 nan
0.744730 nan
0.745716 nan
0.745543 nan
0.744015 nan
0.740943 nan
0.736144 nan
0.729445 nan
0.720684 nan
0.709718 nan
0.696418 nan
0.680677 nan
0.662410 nan
0.641553 nan
0.618072 nan
0.591954 nan
0.563216 nan
0.531903 nan
0.498084 nan
0.461858 nan
0.423347 nan
0.382701 nan
0.340092 nan
0.295713 nan
0.249778 nan
0.202518 nan
0.154177 nan
0.105014 nan
0.055293 nan
0.005288 nan
-0.044729 nan
-0.094482 nan
-0.143702 nan
-0.192124 nan
-0.239495 nan
-0.285574 nan
-0.330134 nan
-0.372966 nan
-0.413883 nan
-0.452715 nan
-0.489319 nan
-0.523576 nan
-0.555390 nan
-0.584692 nan
-0.611439 nan
-0.635614 nan
-0.657225 nan
-0.676303 nan
-0.692905 nan
nan nan
-0.719005 nan
-0.728716 nan
-0.736370 nan
-0.742111 nan
-0.746096 nan
-0.748488 nan
-0.749457 nan
-0.749179 nan
-0.747828 nan
-0.745578 nan
-0.742599 nan
-0.739054 nan
-0.735101 nan
-0.730887 nan
-0.726546 nan
-0.722202 nan
-0.717964 nan
-0.713927 nan
-0.710173 nan
-0.706765 nan
-0.703754 nan
-0.701176 nan
-0.699052 nan
-0.697389 nan
-0.696182 nan
-0.695416 nan
-0.695064 nan
-0.695091 nan
-0.695456 nan
-0.696110 nan
-0.697002 nan
-0.698078 nan
-0.699284 nan
-0.700566 nan
-0.701873 nan
-0.703155 nan
-0.704370 nan
-0.705480 nan
-0.706453 nan
-0.707264 nan
-0.707896 nan
-0.708341 nan
-0.708597 nan
-0.708669 nan
-0.708570 nan
-0.708321 nan
-0.707946 nan
-0.707477 nan
-0.706948 nan
-0.706396 nan
-0.705861 nan
-0.705381 nan
-0.704997 nan
-0.704743 nan
-0.704654 nan
-0.704759 nan
-0.705079 nan
-0.705632 nan
-0.706426 nan
-0.707461 nan
-0.708728 nan
-0.710210 nan
-0.711879 nan
-0.713698 nan
-0.715619 nan
-0.717587 nan
-0.719538 nan
-0.721398 nan
-0.723088 nan
-0.724522 nan
-0.725611 nan
-0.726260 nan
-0.726373 nan
-0.725854 nan
-0.724607 nan
-0.722538 nan
-0.719558 nan
-0.715584 nan
-0.710537 nan
-0.704349 nan
-0.696961 nan
-0.688323 nan
-0.678400 nan
-0.667166 nan
-0.654611 nan
-0.640736 nan
-0.625557 nan
-0.609105 nan
-0.591424 nan
-0.572571 nan
-0.552617 nan
-0.531644 nan
-0.509747 nan
-0.487030 nan
-0.463607 nan
-0.439599 nan
-0.415133 nan
-0.390344 nan
-0.365365 nan
-0.340336 nan
-0.315394 nan
-0.290675 nan
-0.266312 nan
-0.242434 nan
-0.219164 nan
-0.196615 nan
-0.174896 nan
-0.154101 nan
-0.134319 nan
-0.115623 nan
-0.098077 nan
-0.081730 nan
-0.066621 nan
-0.052774 nan
-0.040202 nan
-0.028905 nan
-0.018871 nan
-0.010076 nan
-0.002486 nan
0.003942 nan
0.009263 nan
0.013537 nan
0.016831 nan
0.019220 nan
0.020780 nan
0.021594 nan
0.021746 nan
0.021318 nan
0.020396 nan
0.019063 nan
0.017399 nan
0.015482 nan
0.013385 nan
0.011177 nan
0.008922 nan
0.006676 nan
0.004492 nan
0.002413 nan
0.000477 nan
-0.001285 nan
-0.002847 nan
-0.004194 nan
-0.005313 nan
-0.006198 nan
-0.006851 nan
-0.007277 nan
-0.007484 nan
-0.007487 nan
-0.007304 nan
-0.006953 nan
-0.006457 nan
-0.005840 nan
-0.005124 nan
-0.004337 nan
-0.003500 nan
-0.002639 nan
-0.001775 nan
-0.000929 nan
-0.000121 nan
0.000634 nan
0.001320 nan
0.001927 nan
0.002445 nan
0.002868 nan
0.003192 nan
0.003415 nan
0.003540 nan
0.003569 nan
0.003508 nan
0.003364 nan
0.003146 nan
0.002863 nan
0.002526 nan
0.002147 nan
0.001738 nan
0.001309 nan
0.000872 nan
0.000439 nan
0.000020 nan
-0.000376 nan
-0.000741 nan
-0.001068 nan
-0.001350 nan
-0.001584 nan
-0.001767 nan
-0.001896 nan
-0.001971 nan
-0.001994 nan
-0.001966 nan
-0.001892 nan
-0.001774 nan
-0.001619 nan
-0.001431 nan
-0.001217 nan
-0.000984 nan
-0.000738 nan
-0.000485 nan
-0.000233 nan
0.000014 nan
0.000248 nan
0.000465 nan
0.000661 nan
0.000832 nan
0.000974 nan
0.001086 nan
0.001166 nan
0.001214 nan
0.001229 nan
0.001214 nan
0.001169 nan
0.001098 nan
0.001002 nan
0.000886 nan
0.000753 nan
0.000607 nan
0.000452 nan
0.000292 nan
0.000132 nan
-0.000025 nan
-0.000175 nan
-0.000315 nan
-0.000441 nan
-0.000552 nan
-0.000644 nan
-0.000717 nan
-0.000769 nan
-0.000801 nan
-0.000811 nan
-0.000801 nan
-0.000772 nan
-0.000725 nan
-0.000661 nan
-0.000584 nan
-0.000495 nan
-0.000398 nan
-0.000294 nan
-0.000186 nan
-0.000078 nan
0.000028 nan
0.000130 nan
0.000225 nan
0.000310 nan
0.000386 nan
0.000449 nan
0.000499 nan
0.000534 nan
0.000556 nan
0.000563 nan
0.000556 nan
0.000535 nan
0.000158 nan
0.000165 nan
0.000169 nan
0.000168 nan
0.000162 nan
0.000152 nan
0.000138 nan
0.000120 nan
0.000097 nan
0.000071 nan
0.000041 nan
0.000009 nan
-0.000025 nan
-0.000060 nan
-0.000095 nan
-0.000130 nan
-0.000163 nan
-0.000193 nan
-0.000220 nan
-0.000243 nan
-0.000261 nan
-0.000272 nan
-0.000278 nan
-0.000276 nan
-0.000267 nan
-0.000250 nan
-0.000226 nan
-0.000195 nan
-0.000157 nan
-0.000113 nan
-0.000063 nan
-0.000009 nan
0.000048 nan
0.000108 nan
0.000168 nan
0.000227 nan
0.000283 nan
0.000335 nan
0.000382 nan
0.000421 nan
0.000452 nan
0.000472 nan
0.000482 nan
0.000479 nan
0.000463 nan
0.000434 nan
0.000392 nan
0.000337 nan
0.000270 nan
0.000191 nan
0.000103 nan
0.000006 nan
-0.000098 nan
-0.000205 nan
-0.000314 nan
-0.000422 nan
-0.000526 nan
-0.000622 nan
-0.000709 nan
-0.000783 nan
-0.000841 nan
-0.000880 nan
-0.000899 nan
-0.000895 nan
-0.000867 nan
-0.000814 nan
-0.000735 nan
-0.000631 nan
-0.000503 nan
-0.000352 nan
-0.000180 nan
0.000010 nan
0.000213 nan
0.000427 nan
0.000645 nan
0.000863 nan
0.001075 nan
0.001274 nan
0.001455 nan
0.001611 nan
0.001737 nan
0.001826 nan
0.001872 nan
0.001872 nan
0.001820 nan
0.001715 nan
0.001553 nan
0.001335 nan
0.001061 nan
0.000733 nan
0.000355 nan
-0.000068 nan
-0.000529 nan
-0.001018 nan
-0.001527 nan
-0.002043 nan
-0.002553 nan
-0.003042 nan
-0.003497 nan
-0.003901 nan
-0.004238 nan
-0.004491 nan
-0.004645 nan
-0.004684 nan
-0.004596 nan
-0.004366 nan
-0.003987 nan
-0.003448 nan
-0.002747 nan
-0.001883 nan
-0.000857 nan
0.000321 nan
0.001641 nan
0.003084 nan
0.004629 nan
0.006246 nan
0.007901 nan
0.009555 nan
0.011161 nan
0.012668 nan
0.014018 nan
0.015149 nan
0.015994 nan
0.016481 nan
0.016533 nan
0.016073 nan
0.015019 nan
0.013289 nan
0.010799 nan
0.007467 nan
0.003211 nan
-0.002046 nan
-0.008380 nan
-0.015860 nan
-0.024550 nan
-0.034504 nan
-0.045770 nan
-0.058386 nan
-0.072378 nan
-0.087760 nan
-0.104535 nan
-0.122691 nan
-0.142200 nan
-0.163023 nan
-0.185102 nan
-0.208365 nan
-0.232724 nan
-0.258076 nan
-0.284301 nan
-0.311264 nan
-0.338818 nan
-0.366798 nan
-0.395030 nan
-0.423326 nan
-0.451489 nan
-0.479313 nan
-0.506583 nan
-0.533080 nan
-0.558580 nan
-0.582859 nan
-0.605691 nan
-0.626854 nan
-0.646128 nan
-0.663301 nan
-0.678170 nan
-0.690542 nan
-0.700235 nan
-0.707084 nan
-0.710939 nan
-0.711669 nan
-0.709162 nan
-0.703327 nan
-0.694097 nan
-0.681427 nan
-0.665297 nan
-0.645712 nan
-0.622703 nan
-0.596327 nan
-0.566666 nan
-0.533828 nan
-0.497948 nan
-0.459182 nan
-0.417714 nan
-0.373746 nan
-0.327505 nan
-0.279236 nan
-0.229202 nan
-0.177685 nan
-0.124977 nan
-0.071386 nan
-0.017228 nan
0.037171 nan
0.091483 nan
0.145373 nan
0.198509 nan
0.250557 nan
0.301191 nan
0.350089 nan
0.396938 nan
0.441438 nan
0.483300 nan
0.522252 nan
0.558040 nan
0.590426 nan
0.619197 nan
0.644160 nan
0.665147 nan
0.682012 nan
0.694640 nan
0.702939 nan
0.706847 nan
0.706328 nan
0.701376 nan
0.692012 nan
0.678287 nan
0.660280 nan
0.638096 nan
0.611869 nan
0.581758 nan
0.547948 nan
0.510648 nan
0.470090 nan
0.426527 nan
0.380232 nan
0.331497 nan
0.280630 nan
0.227953 nan
0.173800 nan
0.118517 nan
0.062456 nan
0.005976 nan
-0.050561 nan
-0.106791 nan
-0.162352 nan
-0.216886 nan
-0.270042 nan
-0.321475 nan
-0.370852 nan
-0.417855 nan
-0.462178 nan
-0.503535 nan
-0.541660 nan
-0.576305 nan
-0.607250 nan
-0.634296 nan
-0.657272 nan
-0.676035 nan
-0.690469 nan
-0.700491 nan
-0.706045 nan
nan nan
-0.703683 nan
-0.695811 nan
-0.683559 nan
-0.667025 nan
-0.646336 nan
-0.621646 nan
-0.593138 nan
-0.561019 nan
-0.525518 nan
-0.486889 nan
-0.445401 nan
-0.401343 nan
-0.355017 nan
-0.306738 nan
-0.256828 nan
-0.205617 nan
-0.153438 nan
-0.100622 nan
-0.047502 nan
0.005599 nan
0.058363 nan
0.110486 nan
0.161674 nan
0.211653 nan
0.260163 nan
0.306969 nan
0.351855 nan
0.394629 nan
0.435126 nan
0.473204 nan
0.508752 nan
0.541683 nan
0.571939 nan
0.599489 nan
0.624328 nan
0.646479 nan
0.665987 nan
0.682923 nan
0.697380 nan
0.709470 nan
0.719324 nan
0.727089 nan
0.732924 nan
0.737003 nan
0.739503 nan
0.740613 nan
0.740520 nan
0.739414 nan
0.737484 nan
0.734912 nan
0.731875 nan
0.728540 nan
0.725063 nan
0.721587 nan
0.718239 nan
0.715133 nan
0.712361 nan
0.710001 nan
0.708109 nan
0.706724 nan
0.705864 nan
0.705529 nan
0.705700 nan
0.706341 nan
0.707398 nan
0.708802 nan
0.710471 nan
0.712309 nan
0.714212 nan
0.716064 nan
0.717745 nan
0.719129 nan
0.720089 nan
0.720497 nan
0.720227 nan
0.719157 nan
0.717172 nan
0.714165 nan
0.710036 nan
0.704700 nan
0.698081 nan
0.690121 nan
0.680773 nan
0.670007 nan
0.657810 nan
0.644184 nan
0.629148 nan
0.612738 nan
0.595004 nan
0.576013 nan
0.555845 nan
0.534594 nan
0.512366 nan
0.489277 nan
0.465453 nan
0.441026 nan
0.416138 nan
0.390929 nan
0.365548 nan
0.340139 nan
0.314848 nan
0.289818 nan
0.265187 nan
0.241087 nan
0.217642 nan
0.194969 nan
0.173174 nan
0.152352 nan
0.132587 nan
0.113951 nan
0.096502 nan
0.080285 nan
0.065334 nan
0.051667 nan
0.039292 nan
0.028203 nan
0.018380 nan
0.009797 nan
0.002413 nan
-0.003820 nan
-0.008959 nan
-0.013070 nan
-0.016222 nan
-0.018492 nan
-0.019958 nan
-0.020704 nan
-0.020813 nan
-0.020368 nan
-0.019453 nan
-0.018151 nan
-0.016538 nan
-0.014690 nan
-0.012679 nan
-0.010570 nan
-0.008423 nan
-0.006293 nan
-0.004227 nan
-0.002267 nan
-0.000447 nan
0.001203 nan
0.002662 nan
0.003915 nan
0.004951 nan
0.005768 nan
0.006366 nan
0.006751 nan
0.006933 nan
0.006926 nan
0.006746 nan
0.006413 nan
0.005947 nan
0.005370 nan
0.004706 nan
0.003977 nan
0.003205 nan
0.002413 nan
0.001621 nan
0.000848 nan
0.000110 nan
-0.000577 nan
-0.001200 nan
-0.001749 nan
-0.002216 nan
-0.002596 nan
-0.002885 nan
-0.003084 nan
-0.003193 nan
-0.003215 nan
-0.003157 nan
-0.003024 nan
-0.002824 nan
-0.002567 nan
-0.002263 nan
-0.001921 nan
-0.001553 nan
-0.001169 nan
-0.000778 nan
-0.000392 nan
-0.000018 nan
0.000334 nan
0.000658 nan
0.000948 nan
0.001197 nan
0.001403 nan
0.001563 nan
0.001676 nan
0.001741 nan
0.001760 nan
0.001734 nan
0.001667 nan
0.001562 nan
0.001424 nan
0.001257 nan
0.001069 nan
0.000863 nan
0.000647 nan
0.000425 nan
0.000204 nan
-0.000012 nan
-0.000217 nan
-0.000406 nan
-0.000577 nan
-0.000725 nan
-0.000849 nan
-0.000945 nan
-0.001014 nan
-0.001055 nan
-0.001068 nan
-0.001054 nan
-0.001014 nan
-0.000952 nan
-0.000868 nan
-0.000767 nan
-0.000652 nan
-0.000525 nan
-0.000391 nan
-0.000252 nan
-0.000114 nan
0.000022 nan
0.000151 nan
0.000271 nan
0.000380 nan
0.000475 nan
0.000554 nan
0.000616 nan
0.000661 nan
0.000688 nan
0.000696 nan
0.000687 nan
0.000662 nan
0.000621 nan
0.000567 nan
0.000500 nan
0.000424 nan
0.000340 nan
0.000251 nan
0.000159 nan
0.000067 nan
-0.000024 nan
-0.000111 nan
-0.000192 nan
-0.000265 nan
-0.000329 nan
-0.000382 nan
-0.000425 nan
-0.000455 nan
-0.000473 nan
-0.000479 nan
-0.000472 nan
-0.000455 nan
-0.000312 nan
-0.000325 nan
-0.000330 nan
-0.000327 nan
-0.000316 nan
-0.000296 nan
-0.000267 nan
-0.000230 nan
-0.000186 nan
-0.000135 nan
-0.000078 nan
-0.000017 nan
0.000048 nan
0.000114 nan
0.000180 nan
0.000245 nan
0.000306 nan
0.000362 nan
0.000411 nan
0.000453 nan
0.000484 nan
0.000504 nan
0.000512 nan
0.000507 nan
0.000489 nan
0.000458 nan
0.000413 nan
0.000355 nan
0.000285 nan
0.000204 nan
0.000114 nan
0.000016 nan
-0.000086 nan
-0.000192 nan
-0.000298 nan
-0.000402 nan
-0.000501 nan
-0.000591 nan
-0.000671 nan
-0.000738 nan
-0.000789 nan
-0.000822 nan
-0.000836 nan
-0.000828 nan
-0.000799 nan
-0.000747 nan
-0.000672 nan
-0.000576 nan
-0.000460 nan
-0.000325 nan
-0.000174 nan
-0.000010 nan
0.000164 nan
0.000344 nan
0.000525 nan
0.000702 nan
0.000872 nan
0.001029 nan
0.001168 nan
0.001286 nan
0.001376 nan
0.001436 nan
0.001461 nan
0.001450 nan
0.001400 nan
0.001309 nan
0.001179 nan
0.001008 nan
0.000800 nan
0.000558 nan
0.000284 nan
-0.000015 nan
-0.000334 nan
-0.000667 nan
-0.001004 nan
-0.001338 nan
-0.001660 nan
-0.001960 nan
-0.002230 nan
-0.002459 nan
-0.002640 nan
-0.002764 nan
-0.002823 nan
-0.002810 nan
-0.002722 nan
-0.002553 nan
-0.002303 nan
-0.001971 nan
-0.001559 nan
-0.001073 nan
-0.000517 nan
0.000099 nan
0.000764 nan
0.001464 nan
0.002185 nan
0.002910 nan
0.003619 nan
0.004293 nan
0.004911 nan
0.005451 nan
0.005892 nan
0.006213 nan
0.006394 nan
0.006416 nan
0.006262 nan
0.005918 nan
0.005375 nan
0.004624 nan
0.003664 nan
0.002497 nan
0.001131 nan
-0.000421 nan
-0.002140 nan
-0.004000 nan
-0.005967 nan
-0.008004 nan
-0.010065 nan
-0.012098 nan
-0.014045 nan
-0.015842 nan
-0.017421 nan
-0.018707 nan
-0.019623 nan
-0.020089 nan
-0.020020 nan
-0.019334 nan
-0.017945 nan
-0.015769 nan
-0.012727 nan
-0.008738 nan
-0.003732 nan
0.002361 nan
0.009601 nan
0.018039 nan
0.027719 nan
0.038674 nan
0.050925 nan
0.064480 nan
0.079338 nan
0.095482 nan
0.112882 nan
0.131494 nan
0.151262 nan
0.172115 nan
0.193969 nan
0.216730 nan
0.240290 nan
0.264531 nan
0.289325 nan
0.314539 nan
0.340029 nan
0.365649 nan
0.391248 nan
0.416676 nan
0.441780 nan
0.466413 nan
0.490428 nan
0.513687 nan
0.536059 nan
0.557423 nan
0.577669 nan
0.596698 nan
0.614428 nan
0.630791 nan
0.645735 nan
0.659224 nan
0.671240 nan
0.681784 nan
0.690873 nan
0.698542 nan
0.704841 nan
0.709838 nan
0.713614 nan
0.716265 nan
0.717897 nan
0.718628 nan
0.718583 nan
0.717892 nan
0.716690 nan
0.715114 nan
0.713299 nan
0.711378 nan
0.709476 nan
0.707712 nan
0.706194 nan
0.705019 nan
0.704267 nan
0.704004 nan
0.704279 nan
0.705120 nan
0.706538 nan
0.708522 nan
0.711040 nan
0.714039 nan
0.717448 nan
0.721173 nan
0.725103 nan
0.729109 nan
0.733045 nan
0.736751 nan
0.740056 nan
0.742779 nan
0.744730 nan
0.745716 nan
0.745543 nan
0.744015 nan
0.740943 nan
0.736144 nan
0.729445 nan
0.720684 nan
0.709718 nan
0.696418 nan
0.680677 nan
0.662410 nan
0.641553 nan
0.618072 nan
0.591954 nan
0.563216 nan
0.531903 nan
0.498084 nan
0.461858 nan
0.423347 nan
0.382701 nan
0.340092 nan
0.295713 nan
0.249778 nan
0.202518 nan
0.154177 nan
0.105014 nan
0.055293 nan
0.005288 nan
-0.044729 nan
-0.094482 nan
-0.143702 nan
-0.192124 nan
-0.239495 nan
-0.285574 nan
-0.330134 nan
-0.372966 nan
-0.413883 nan
-0.452715 nan
-0.489319 nan
-0.523576 nan
-0.555390 nan
-0.584692 nan
-0.611439 nan
-0.635614 nan
-0.657225 nan
-0.676303 nan
-0.692905 nan
nan nan
-0.719005 nan
-0.728716 nan
-0.736370 nan
-0.742111 nan
-0.746096 nan
-0.748488 nan
-0.749457 nan
-0.749179 nan
-0.747828 nan
-0.745578 nan
-0.742599 nan
-0.739054 nan
-0.735101 nan
-0.730887 nan
-0.726546 nan
-0.722202 nan
-0.717964 nan
-0.713927 nan
-0.710173 nan
-0.706765 nan
-0.703754 nan
-0.701176 nan
-0.699052 nan
-0.697389 nan
-0.696182 nan
-0.695416 nan
-0.695064 nan
-0.695091 nan
-0.695456 nan
-0.696110 nan
-0.697002 nan
-0.698078 nan
-0.699284 nan
-0.700566 nan
-0.701873 nan
-0.703155 nan
-0.704370 nan
-0.705480 nan
-0.706453 nan
-0.707264 nan
-0.707896 nan
-0.708341 nan
-0.708597 nan
-0.708669 nan
-0.708570 nan
-0.708321 nan
-0.707946 nan
-0.707477 nan
-0.706948 nan
-0.706396 nan
-0.705861 nan
-0.705381 nan
-0.704997 nan
-0.704743 nan
-0.704654 nan
-0.704759 nan
-0.705079 nan
-0.705632 nan
-0.706426 nan
-0.707461 nan
-0.708728 nan
-0.710210 nan
-0.711879 nan
-0.713698 nan
-0.715619 nan
-0.717587 nan
-0.719538 nan
-0.721398 nan
-0.723088 nan
-0.724522 nan
-0.725611 nan
-0.726260 nan
-0.726373 nan
-0.725854 nan
-0.724607 nan
-0.722538 nan
-0.719558 nan
-0.715584 nan
-0.710537 nan
-0.704349 nan
-0.696961 nan
-0.688323 nan
-0.678400 nan
-0.667166 nan
-0.654611 nan
-0.640736 nan
-0.625557 nan
-0.609105 nan
-0.591424 nan
-0.572571 nan
-0.552617 nan
-0.531644 nan
-0.509747 nan
-0.487030 nan
-0.463607 nan
-0.439599 nan
-0.415133 nan
-0.390344 nan
-0.365365 nan
-0.340336 nan
-0.315394 nan
-0.290675 nan
-0.266312 nan
-0.242434 nan
-0.219164 nan
-0.196615 nan
-0.174896 nan
-0.154101 nan
-0.134319 nan
-0.115623 nan
-0.098077 nan
-0.081730 nan
-0.066621 nan
-0.052774 nan
-0.040202 nan
-0.028905 nan
-0.018871 nan
-0.010076 nan
-0.002486 nan
0.003942 nan
0.009263 nan
0.013537 nan
0.016831 nan
0.019220 nan
0.020780 nan
0.021594 nan
0.021746 nan
0.021318 nan
0.020396 nan
0.019063 nan
0.017399 nan
0.015482 nan
0.013385 nan
0.011177 nan
0.008922 nan
0.006676 nan
0.004492 nan
0.002413 nan
0.000477 nan
-0.001285 nan
-0.002847 nan
-0.004194 nan
-0.005313 nan
-0.006198 nan
-0.006851 nan
-0.007277 nan
-0.007484 nan
-0.007487 nan
-0.007304 nan
-0.006953 nan
-0.006457 nan
-0.005840 nan
-0.005124 nan
-0.004337 nan
-0.003500 nan
-0.002639 nan
-0.001775 nan
-0.000929 nan
-0.000121 nan
0.000634 nan
0.001320 nan
0.001927 nan
0.002445 nan
0.002868 nan
0.003192 nan
0.003415 nan
0.003540 nan
0.003569 nan
0.003508 nan
0.003364 nan
0.003146 nan
0.002863 nan
0.002526 nan
0.002147 nan
0.001738 nan
0.001309 nan
0.000872 nan
0.000439 nan
0.000020 nan
-0.000376 nan
-0.000741 nan
-0.001068 nan
-0.001350 nan
-0.001584 nan
-0.001767 nan
-0.001896 nan
-0.001971 nan
-0.001994 nan
-0.001966 nan
-0.001892 nan
-0.001774 nan
-0.001619 nan
-0.001431 nan
-0.001217 nan
-0.000984 nan
-0.000738 nan
-0.000485 nan
-0.000233 nan
0.000014 nan
0.000248 nan
0.000465 nan
0.000661 nan
0.000832 nan
0.000974 nan
0.001086 nan
0.001166 nan
0.001214 nan
0.001229 nan
0.001214 nan
0.001169 nan
0.001098 nan
0.001002 nan
0.000886 nan
0.000753 nan
0.000607 nan
0.000452 nan
0.000292 nan
0.000132 nan
-0.000025 nan
-0.000175 nan
-0.000315 nan
-0.000441 nan
-0.000552 nan
-0.000644 nan
-0.000717 nan
-0.000769 nan
-0.000801 nan
-0.000811 nan
-0.000801 nan
-0.000772 nan
-0.000725 nan
-0.000661 nan
-0.000584 nan
-0.000495 nan
-0.000398 nan
-0.000294 nan
-0.000186 nan
-0.000078 nan
0.000028 nan
0.000130 nan
0.000225 nan
0.000310 nan
0.000386 nan
0.000449 nan
0.000499 nan
0.000534 nan
0.000556 nan
0.000563 nan
0.000556 nan
0.000535 nan
0.000078 nan
0.000082 nan
0.000085 nan
0.000085 nan
0.000083 nan
0.000079 nan
0.000072 nan
0.000063 nan
0.000051 nan
0.000038 nan
0.000022 nan
0.000005 nan
-0.000014 nan
-0.000033 nan
-0.000053 nan
-0.000072 nan
-0.000092 nan
-0.000109 nan
-0.000126 nan
-0.000140 nan
-0.000151 nan
-0.000159 nan
-0.000163 nan
-0.000163 nan
-0.000159 nan
-0.000150 nan
-0.000136 nan
-0.000118 nan
-0.000096 nan
-0.000069 nan
-0.000039 nan
-0.000006 nan
0.000030 nan
0.000068 nan
0.000106 nan
0.000145 nan
0.000182 nan
0.000217 nan
0.000248 nan
0.000275 nan
0.000297 nan
0.000312 nan
0.000320 nan
0.000320 nan
0.000311 nan
0.000294 nan
0.000267 nan
0.000231 nan
0.000186 nan
0.000132 nan
0.000071 nan
0.000004 nan
-0.000069 nan
-0.000145 nan
-0.000223 nan
-0.000301 nan
-0.000377 nan
-0.000449 nan
-0.000514 nan
-0.000570 nan
-0.000615 nan
-0.000648 nan
-0.000665 nan
-0.000665 nan
-0.000647 nan
-0.000611 nan
-0.000554 nan
-0.000478 nan
-0.000383 nan
-0.000269 nan
-0.000138 nan
0.000007 nan
0.000165 nan
0.000332 nan
0.000505 nan
0.000678 nan
0.000849 nan
0.001011 nan
0.001160 nan
0.001290 nan
0.001396 nan
0.001474 nan
0.001518 nan
0.001524 nan
0.001489 nan
0.001408 nan
0.001281 nan
0.001106 nan
0.000882 nan
0.000612 nan
0.000297 nan
-0.000057 nan
-0.000447 nan
-0.000865 nan
-0.001301 nan
-0.001748 nan
-0.002193 nan
-0.002624 nan
-0.003028 nan
-0.003390 nan
-0.003697 nan
-0.003933 nan
-0.004083 nan
-0.004133 nan
-0.004070 nan
-0.003881 nan
-0.003556 nan
-0.003087 nan
-0.002468 nan
-0.001697 nan
-0.000776 nan
0.000292 nan
0.001495 nan
0.002819 nan
0.004245 nan
0.005747 nan
0.007294 nan
0.008849 nan
0.010369 nan
0.011806 nan
0.013105 nan
0.014206 nan
0.015044 nan
0.015548 nan
0.015643 nan
0.015251 nan
0.014291 nan
0.012680 nan
0.010332 nan
0.007163 nan
0.003089 nan
-0.001973 nan
-0.008101 nan
-0.015370 nan
-0.023847 nan
-0.033594 nan
-0.044664 nan
-0.057099 nan
-0.070933 nan
-0.086185 nan
-0.102863 nan
-0.120959 nan
-0.140451 nan
-0.161301 nan
-0.183455 nan
-0.206843 nan
-0.231377 nan
-0.256951 nan
-0.283444 nan
-0.310719 nan
-0.338621 nan
-0.366981 nan
-0.395616 nan
-0.424331 nan
-0.452917 nan
-0.481159 nan
-0.508829 nan
-0.535698 nan
-0.561530 nan
-0.586087 nan
-0.609133 nan
-0.630434 nan
-0.649761 nan
-0.666892 nan
-0.681618 nan
-0.693740 nan
-0.703075 nan
-0.709456 nan
-0.712736 nan
-0.712789 nan
-0.709512 nan
-0.702826 nan
-0.692678 nan
-0.679040 nan
-0.661915 nan
-0.641331 nan
-0.617345 nan
-0.590042 nan
-0.559535 nan
-0.525962 nan
-0.489490 nan
-0.450307 nan
-0.408625 nan
-0.364679 nan
-0.318719 nan
-0.271014 nan
-0.221845 nan
-0.171505 nan
-0.120296 nan
-0.068522 nan
-0.016492 nan
0.035487 nan
0.087113 nan
0.138091 nan
0.188134 nan
0.236972 nan
0.284348 nan
0.330023 nan
0.373780 nan
0.415424 nan
0.454784 nan
0.491717 nan
0.526103 nan
0.557853 nan
0.586906 nan
0.613227 nan
0.636813 nan
0.657685 nan
0.675893 nan
0.691512 nan
0.704641 nan
0.715401 nan
0.723933 nan
0.730396 nan
0.734964 nan
0.737825 nan
0.739174 nan
0.739214 nan
0.738153 nan
0.736198 nan
0.733554 nan
0.730420 nan
0.726989 nan
0.723442 nan
0.719945 nan
0.716649 nan
0.713689 nan
0.711178 nan
0.709207 nan
0.707847 nan
0.707142 nan
0.707114 nan
0.707759 nan
0.709049 nan
0.710932 nan
0.713332 nan
0.716150 nan
0.719266 nan
0.722542 nan
0.725821 nan
0.728931 nan
0.731687 nan
0.733893 nan
0.735346 nan
0.735838 nan
0.735160 nan
0.733102 nan
0.729460 nan
0.724036 nan
0.716643 nan
nan nan
0.695267 nan
0.680984 nan
0.664135 nan
0.644624 nan
0.622375 nan
0.597341 nan
0.569501 nan
0.538862 nan
0.505461 nan
0.469362 nan
0.430660 nan
